Date,Matchup,Team,Away,Home/Away_game,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-
2021-05-04,NOP vs. GSW,NOP,GSW,Home,W,00:10:24,5,2,9,22.2,1,2,50.0,0,0,0.0,0,1,1,2,1,0,0,0,-1
2021-05-03,NOP vs. GSW,NOP,GSW,Home,L,00:09:40,4,1,3,33.3,0,1,0.0,2,2,100.0,0,1,1,1,0,0,2,0,-14
2021-05-01,NOP @ MIN,NOP,MIN,Away,W,00:09:45,6,2,5,40.0,2,3,66.7,0,0,0.0,1,2,3,2,0,0,1,0,4
2021-04-29,NOP @ OKC,NOP,OKC,Away,W,00:08:11,8,3,5,60.0,0,1,0.0,2,2,100.0,0,0,0,0,0,0,1,0,0
2021-04-28,NOP @ DEN,NOP,DEN,Away,L,00:09:20,7,3,7,42.9,0,2,0.0,1,1,100.0,1,1,2,2,0,0,1,0,-9
2021-04-26,NOP vs. LAC,NOP,LAC,Home,W,00:08:21,4,1,4,25.0,0,1,0.0,2,2,100.0,1,3,4,1,0,1,0,0,11
2021-04-24,NOP vs. SAS,NOP,SAS,Home,L,00:10:15,6,2,4,50.0,0,1,0.0,2,2,100.0,0,4,4,1,0,0,2,1,-3
2021-04-22,NOP @ ORL,NOP,ORL,Away,W,00:11:18,12,5,9,55.6,1,3,33.3,1,1,100.0,0,2,2,1,0,0,0,1,2
2021-04-20,NOP vs. BKN,NOP,BKN,Home,L,00:09:07,4,2,4,50.0,0,0,0.0,0,0,0.0,0,3,3,2,0,0,2,1,6
2021-04-18,NOP @ NYK,NOP,NYK,Away,L,00:09:35,7,3,7,42.9,0,0,0.0,1,1,100.0,0,1,1,1,0,0,1,0,3
2021-04-16,NOP @ WAS,NOP,WAS,Away,L,00:10:33,14,5,7,71.4,2,2,100.0,2,2,100.0,0,1,1,1,2,0,2,1,-2
2021-04-14,NOP vs. NYK,NOP,NYK,Home,L,00:08:36,7,2,5,40.0,1,1,100.0,2,2,100.0,0,1,1,2,0,0,0,0,0
2021-04-12,NOP vs. SAC,NOP,SAC,Home,W,00:08:30,10,4,7,57.1,1,2,50.0,1,1,100.0,0,3,3,2,0,0,0,2,6
2021-04-11,NOP @ CLE,NOP,CLE,Away,W,00:12:00,11,3,6,50.0,3,5,60.0,2,2,100.0,0,1,1,1,0,0,3,1,-10
2021-04-09,NOP vs. PHI,NOP,PHI,Home,W,00:08:08,2,1,6,16.7,0,1,0.0,0,0,0.0,1,2,3,0,0,0,0,0,0
2021-03-29,NOP @ BOS,NOP,BOS,Away,W,00:09:41,10,3,6,50.0,2,2,100.0,2,2,100.0,0,0,0,0,0,0,1,1,0
2021-03-27,NOP vs. DAL,NOP,DAL,Home,W,00:10:04,9,3,5,60.0,0,0,0.0,3,3,100.0,0,1,1,0,0,0,0,0,7
2021-03-26,NOP vs. DEN,NOP,DEN,Home,L,00:09:14,8,3,7,42.9,2,2,100.0,0,0,0.0,1,0,1,1,0,0,0,0,2
2021-03-23,NOP vs. LAL,NOP,LAL,Home,W,00:10:05,7,3,4,75.0,1,1,100.0,0,0,0.0,0,1,1,2,0,0,1,1,-5
2021-03-21,NOP @ DEN,NOP,DEN,Away,W,00:10:05,7,3,6,50.0,1,3,33.3,0,0,0.0,0,1,1,2,1,0,1,0,-7
2021-03-18,NOP @ POR,NOP,POR,Away,L,00:11:08,10,4,8,50.0,2,2,100.0,0,0,0.0,0,0,0,1,0,0,1,1,-5
2021-03-16,NOP @ POR,NOP,POR,Away,L,00:11:27,13,4,7,57.1,1,1,100.0,4,4,100.0,1,3,4,0,0,0,1,0,4
2021-03-14,NOP vs. LAC,NOP,LAC,Home,W,00:10:01,7,3,6,50.0,1,3,33.3,0,0,0.0,0,2,2,2,0,0,2,0,12
2021-03-12,NOP vs. CLE,NOP,CLE,Home,W,00:09:19,13,4,6,66.7,3,5,60.0,2,2,100.0,0,2,2,2,0,0,0,0,5
2021-03-11,NOP vs. MIN,NOP,MIN,Home,L,00:09:25,4,1,5,20.0,0,2,0.0,2,2,100.0,0,0,0,4,0,1,0,0,14
2021-03-04,NOP vs. MIA,NOP,MIA,Home,L,00:08:31,5,2,3,66.7,1,1,100.0,0,0,0.0,1,0,1,1,1,1,3,0,-9
2021-03-03,NOP vs. CHI,NOP,CHI,Home,L,00:06:15,0,0,4,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,2,-8
2021-03-01,NOP vs. UTA,NOP,UTA,Home,W,00:12:00,6,3,6,50.0,0,0,0.0,0,0,0.0,0,1,1,2,0,0,3,0,3
2021-02-27,NOP @ SAS,NOP,SAS,Away,L,00:09:52,15,6,8,75.0,2,3,66.7,1,1,100.0,0,2,2,2,0,0,0,0,2
2021-02-25,NOP @ MIL,NOP,MIL,Away,L,00:11:01,4,2,8,25.0,0,4,0.0,0,0,0.0,0,0,0,1,0,0,0,0,-3
2021-02-24,NOP vs. DET,NOP,DET,Home,W,00:09:57,9,2,5,40.0,1,2,50.0,4,4,100.0,0,2,2,2,0,0,1,0,2
2021-02-21,NOP vs. BOS,NOP,BOS,Home,W,00:12:00,7,2,6,33.3,1,2,50.0,2,2,100.0,0,2,2,1,0,0,1,1,-2
2021-02-19,NOP vs. PHX,NOP,PHX,Home,L,00:09:50,4,2,6,33.3,0,2,0.0,0,0,0.0,0,1,1,2,1,0,0,1,2
2021-02-17,NOP vs. POR,NOP,POR,Home,L,00:09:47,4,1,4,25.0,0,1,0.0,2,2,100.0,0,1,1,0,0,0,0,1,-10
2021-02-16,NOP @ MEM,NOP,MEM,Away,W,00:09:48,6,2,4,50.0,2,2,100.0,0,0,0.0,0,0,0,1,0,0,1,0,-9
2021-02-14,NOP @ DET,NOP,DET,Away,L,00:11:14,12,5,7,71.4,2,3,66.7,0,0,0.0,1,1,2,4,0,0,0,0,11
2021-02-12,NOP @ DAL,NOP,DAL,Away,L,00:11:08,14,6,9,66.7,2,3,66.7,0,0,0.0,0,2,2,0,0,0,0,0,7
2021-02-10,NOP @ CHI,NOP,CHI,Away,L,00:09:10,6,2,4,50.0,2,3,66.7,0,0,0.0,0,1,1,0,1,0,2,0,-9
2021-02-09,NOP vs. HOU,NOP,HOU,Home,W,00:09:40,4,2,4,50.0,0,1,0.0,0,0,0.0,0,2,2,1,0,0,1,1,-3
2021-02-06,NOP vs. MEM,NOP,MEM,Home,W,00:10:58,7,3,5,60.0,1,2,50.0,0,0,0.0,0,1,1,1,0,0,0,0,2
2021-02-05,NOP @ IND,NOP,IND,Away,W,00:12:00,10,3,4,75.0,1,2,50.0,3,3,100.0,0,3,3,3,0,0,1,1,-3
2021-02-03,NOP vs. PHX,NOP,PHX,Home,W,00:10:21,6,3,8,37.5,0,1,0.0,0,0,0.0,0,1,1,0,0,1,0,1,0
2021-02-01,NOP vs. SAC,NOP,SAC,Home,L,00:09:40,4,1,5,20.0,1,1,100.0,1,2,50.0,0,0,0,1,1,1,0,0,2
2021-01-30,NOP vs. HOU,NOP,HOU,Home,L,00:09:32,8,3,5,60.0,2,3,66.7,0,0,0.0,0,0,0,2,0,0,0,0,10
2021-01-29,NOP vs. MIL,NOP,MIL,Home,W,00:12:00,10,3,5,60.0,2,3,66.7,2,2,100.0,0,0,0,3,0,1,0,0,14
2021-01-27,NOP vs. WAS,NOP,WAS,Home,W,00:10:12,3,1,3,33.3,1,3,33.3,0,0,0.0,0,1,1,4,0,0,2,1,14
2021-01-23,NOP @ MIN,NOP,MIN,Away,L,00:12:00,12,6,8,75.0,0,1,0.0,0,0,0.0,0,3,3,1,0,0,1,0,3
2021-01-21,NOP @ UTA,NOP,UTA,Away,L,00:08:58,16,6,6,100.0,4,4,100.0,0,0,0.0,0,0,0,0,0,0,0,0,7
2021-01-19,NOP @ UTA,NOP,UTA,Away,L,00:10:24,4,2,6,33.3,0,0,0.0,0,1,0.0,0,0,0,1,0,1,0,0,-7
2021-01-17,NOP @ SAC,NOP,SAC,Away,W,00:09:31,8,3,6,50.0,0,2,0.0,2,2,100.0,0,2,2,0,0,1,0,1,0
