Date,Matchup,Team,Away,Home/Away_game,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-
2022-04-08,PHX @ UTA,PHX,UTA,Away,W,00:08:49,2,1,4,25.0,0,1,0.0,0,0,0.0,1,3,4,0,1,1,0,0,6
2022-04-05,PHX vs. LAL,PHX,LAL,Home,W,00:10:09,8,3,4,75.0,0,0,0.0,2,2,100.0,0,4,4,0,0,0,0,2,-3
2022-04-01,PHX @ MEM,PHX,MEM,Away,L,00:08:15,2,1,4,25.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,0,-14
2022-03-30,PHX @ GSW,PHX,GSW,Away,W,00:08:18,4,2,3,66.7,0,0,0.0,0,0,0.0,0,3,3,0,0,0,0,0,5
2022-03-27,PHX vs. PHI,PHX,PHI,Home,W,00:08:16,2,1,3,33.3,0,0,0.0,0,0,0.0,0,3,3,0,0,0,1,2,-1
2022-03-24,PHX @ DEN,PHX,DEN,Away,W,00:09:19,2,1,3,33.3,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,3
2022-03-23,PHX @ MIN,PHX,MIN,Away,W,00:10:37,10,4,7,57.1,0,0,0.0,2,2,100.0,6,2,8,2,0,0,1,0,-3
2022-03-20,PHX @ SAC,PHX,SAC,Away,W,00:09:10,6,3,3,100.0,0,0,0.0,0,0,0.0,0,3,3,0,0,0,0,1,-7
2022-03-18,PHX vs. CHI,PHX,CHI,Home,W,00:08:51,4,2,5,40.0,0,1,0.0,0,0,0.0,2,4,6,0,0,0,0,0,3
2022-03-16,PHX @ HOU,PHX,HOU,Away,W,00:08:39,14,6,11,54.5,0,0,0.0,2,2,100.0,3,1,4,0,0,1,0,0,13
2022-03-15,PHX @ NOP,PHX,NOP,Away,W,00:07:46,8,3,4,75.0,0,0,0.0,2,2,100.0,0,3,3,1,0,0,0,0,3
2022-03-13,PHX vs. LAL,PHX,LAL,Home,W,00:08:50,10,5,7,71.4,0,0,0.0,0,0,0.0,2,4,6,0,0,0,0,0,21
2022-03-11,PHX vs. TOR,PHX,TOR,Home,L,00:08:07,6,3,4,75.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,0,2
2022-03-09,PHX @ MIA,PHX,MIA,Away,W,00:08:43,9,4,5,80.0,0,0,0.0,1,1,100.0,1,1,2,0,0,0,0,0,-2
2022-03-08,PHX @ ORL,PHX,ORL,Away,W,00:10:11,11,5,7,71.4,0,0,0.0,1,1,100.0,0,3,3,0,0,0,0,0,3
2022-03-06,PHX @ MIL,PHX,MIL,Away,L,00:08:58,7,3,6,50.0,1,1,100.0,0,0,0.0,0,2,2,1,0,0,1,0,4
2022-03-04,PHX vs. NYK,PHX,NYK,Home,W,00:08:44,2,1,5,20.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,1,-1
2022-03-02,PHX vs. POR,PHX,POR,Home,W,00:08:08,4,2,4,50.0,0,0,0.0,0,0,0.0,0,4,4,0,0,0,0,0,6
2022-02-27,PHX vs. UTA,PHX,UTA,Home,L,00:06:21,7,3,4,75.0,1,1,100.0,0,0,0.0,0,0,0,0,0,0,0,0,11
2022-02-25,PHX vs. NOP,PHX,NOP,Home,L,00:08:04,6,3,3,100.0,0,0,0.0,0,0,0.0,0,0,0,0,1,1,0,1,-1
2022-02-24,PHX @ OKC,PHX,OKC,Away,W,00:08:19,2,1,2,50.0,0,0,0.0,0,1,0.0,0,4,4,1,2,1,1,1,6
2022-02-16,PHX vs. HOU,PHX,HOU,Home,W,00:07:21,6,2,4,50.0,0,0,0.0,2,2,100.0,0,3,3,0,0,0,0,1,-4
2022-02-15,PHX vs. LAC,PHX,LAC,Home,W,00:08:16,0,0,4,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,1,-5
2022-02-12,PHX vs. ORL,PHX,ORL,Home,W,00:08:29,8,4,6,66.7,0,0,0.0,0,0,0.0,0,3,3,0,0,0,0,0,8
2022-02-10,PHX vs. MIL,PHX,MIL,Home,W,00:08:36,10,4,4,100.0,0,0,0.0,2,2,100.0,0,2,2,1,0,0,0,2,2
2022-02-08,PHX @ PHI,PHX,PHI,Away,W,00:08:29,0,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,1,-1
2022-02-07,PHX @ CHI,PHX,CHI,Away,W,00:08:06,4,2,5,40.0,0,0,0.0,0,0,0.0,2,1,3,1,0,0,0,1,2
2022-02-05,PHX @ WAS,PHX,WAS,Away,W,00:08:08,9,4,5,80.0,0,0,0.0,1,1,100.0,2,2,4,0,1,0,0,0,7
2022-02-03,PHX @ ATL,PHX,ATL,Away,L,00:07:56,4,2,3,66.7,0,0,0.0,0,0,0.0,1,1,2,3,0,0,0,0,-2
2022-02-01,PHX vs. BKN,PHX,BKN,Home,W,00:07:05,4,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,1,1,8
2022-01-16,PHX @ DET,PHX,DET,Away,W,00:07:37,6,3,3,100.0,0,0,0.0,0,0,0.0,0,0,0,2,1,0,1,0,7
2022-01-14,PHX @ IND,PHX,IND,Away,W,00:09:15,11,4,8,50.0,1,1,100.0,2,2,100.0,2,2,4,0,1,0,1,0,2
2022-01-11,PHX @ TOR,PHX,TOR,Away,W,00:07:57,4,1,2,50.0,0,0,0.0,2,2,100.0,0,0,0,0,0,0,1,0,-5
2022-01-08,PHX vs. MIA,PHX,MIA,Home,L,00:07:34,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,-5
2021-12-25,PHX vs. GSW,PHX,GSW,Home,L,00:08:47,8,4,5,80.0,0,0,0.0,0,0,0.0,1,0,1,0,1,0,0,0,-9
2021-12-23,PHX vs. OKC,PHX,OKC,Home,W,00:08:24,9,3,4,75.0,0,1,0.0,3,4,75.0,0,3,3,1,0,0,0,0,12
2021-12-21,PHX @ LAL,PHX,LAL,Away,W,00:08:12,11,5,5,100.0,0,0,0.0,1,1,100.0,0,3,3,0,0,0,0,0,-3
2021-12-19,PHX vs. CHA,PHX,CHA,Home,W,00:08:59,9,3,3,100.0,0,0,0.0,3,4,75.0,1,8,9,0,0,2,0,0,20
2021-12-16,PHX vs. WAS,PHX,WAS,Home,W,00:08:27,4,1,3,33.3,0,1,0.0,2,2,100.0,1,3,4,2,0,0,0,0,0
2021-12-14,PHX @ POR,PHX,POR,Away,W,00:08:02,9,3,3,100.0,0,0,0.0,3,3,100.0,1,0,1,1,1,0,2,1,6
2021-12-06,PHX vs. SAS,PHX,SAS,Home,W,00:09:03,8,4,5,80.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,2,1,-11
2021-12-03,PHX @ GSW,PHX,GSW,Away,L,00:09:27,7,2,6,33.3,0,0,0.0,3,4,75.0,1,2,3,0,0,2,0,1,-2
2021-12-02,PHX vs. DET,PHX,DET,Home,W,00:07:49,3,1,3,33.3,0,0,0.0,1,2,50.0,0,4,4,1,0,0,0,0,1
2021-11-30,PHX vs. GSW,PHX,GSW,Home,W,00:08:33,9,4,6,66.7,0,0,0.0,1,2,50.0,4,0,4,1,0,0,0,0,-3
2021-11-27,PHX @ BKN,PHX,BKN,Away,W,00:09:01,2,1,2,50.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,0,10
2021-11-26,PHX @ NYK,PHX,NYK,Away,W,00:08:49,8,4,4,100.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,1,1
2021-11-24,PHX @ CLE,PHX,CLE,Away,W,00:08:40,4,2,2,100.0,0,0,0.0,0,0,0.0,1,3,4,0,1,0,1,1,5
2021-11-22,PHX @ SAS,PHX,SAS,Away,W,00:08:28,6,3,5,60.0,0,0,0.0,0,0,0.0,1,4,5,1,0,0,0,2,-1
2021-11-21,PHX vs. DEN,PHX,DEN,Home,W,00:07:55,9,4,5,80.0,0,0,0.0,1,1,100.0,0,0,0,1,0,0,1,0,10
2021-11-19,PHX vs. DAL,PHX,DAL,Home,W,00:08:01,2,1,2,50.0,0,0,0.0,0,0,0.0,0,4,4,1,0,0,0,0,1
