Date,Matchup,Team,Away,Home/Away_game,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-
2021-04-10,UTA vs. SAC,UTA,SAC,Home,W,00:08:09,1,0,0,0.0,0,0,0.0,1,2,50.0,0,4,4,0,1,2,0,0,9
2021-04-08,UTA vs. POR,UTA,POR,Home,W,00:06:54,4,1,1,100.0,0,0,0.0,2,2,100.0,2,1,3,1,0,0,0,1,1
2021-04-07,UTA @ PHX,UTA,PHX,Away,L,00:09:11,1,0,0,0.0,0,0,0.0,1,1,100.0,1,2,3,0,0,0,0,0,3
2021-04-05,UTA @ DAL,UTA,DAL,Away,L,00:10:08,2,1,1,100.0,0,0,0.0,0,0,0.0,0,4,4,0,0,0,0,0,12
2021-04-02,UTA vs. CHI,UTA,CHI,Home,W,00:08:42,4,2,2,100.0,0,0,0.0,0,0,0.0,1,2,3,0,0,1,1,1,-5
2021-03-31,UTA @ MEM,UTA,MEM,Away,W,00:12:00,0,0,1,0.0,0,0,0.0,0,0,0.0,0,5,5,0,0,0,0,2,5
2021-03-29,UTA vs. CLE,UTA,CLE,Home,W,00:01:58,2,0,0,0.0,0,0,0.0,2,2,100.0,1,0,1,0,0,1,0,0,0
2021-03-27,UTA vs. MEM,UTA,MEM,Home,W,00:03:48,4,2,3,66.7,0,0,0.0,0,0,0.0,3,0,3,0,0,0,0,1,10
2021-03-26,UTA vs. MEM,UTA,MEM,Home,W,00:08:41,8,4,4,100.0,0,0,0.0,0,0,0.0,0,1,1,0,0,1,0,2,3
2021-03-24,UTA vs. BKN,UTA,BKN,Home,W,00:01:35,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,4
2021-03-22,UTA @ CHI,UTA,CHI,Away,W,00:08:38,11,5,5,100.0,0,0,0.0,1,1,100.0,0,0,0,0,0,1,0,4,3
2021-03-19,UTA @ TOR,UTA,TOR,Away,W,00:12:00,8,2,3,66.7,0,0,0.0,4,5,80.0,1,3,4,0,0,2,1,1,1
2021-03-18,UTA @ WAS,UTA,WAS,Away,L,00:07:34,2,0,1,0.0,0,0,0.0,2,4,50.0,1,2,3,0,1,0,0,3,2
2021-03-16,UTA @ BOS,UTA,BOS,Away,W,00:09:25,11,3,3,100.0,0,0,0.0,5,5,100.0,1,5,6,0,0,2,1,2,16
2021-03-14,UTA @ GSW,UTA,GSW,Away,L,00:08:51,8,3,4,75.0,0,0,0.0,2,2,100.0,4,3,7,0,1,1,0,2,4
2021-03-12,UTA vs. HOU,UTA,HOU,Home,W,00:09:12,3,1,2,50.0,0,0,0.0,1,2,50.0,0,4,4,1,0,2,1,0,1
2021-03-03,UTA @ PHI,UTA,PHI,Away,L,00:09:14,6,3,5,60.0,0,0,0.0,0,0,0.0,2,0,2,1,0,0,1,1,-4
2021-03-01,UTA @ NOP,UTA,NOP,Away,L,00:09:27,6,2,4,50.0,0,0,0.0,2,4,50.0,1,4,5,0,0,2,0,1,6
2021-02-27,UTA @ ORL,UTA,ORL,Away,W,00:06:52,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,1,1,1,4
2021-02-26,UTA @ MIA,UTA,MIA,Away,L,00:11:52,4,1,2,50.0,0,0,0.0,2,2,100.0,1,2,3,0,0,1,0,0,-5
2021-02-24,UTA vs. LAL,UTA,LAL,Home,W,00:05:01,2,1,2,50.0,0,0,0.0,0,0,0.0,1,1,2,0,0,0,1,0,-4
2021-02-22,UTA vs. CHA,UTA,CHA,Home,W,00:08:44,6,3,3,100.0,0,0,0.0,0,0,0.0,0,3,3,0,0,3,1,1,25
2021-02-19,UTA @ LAC,UTA,LAC,Away,L,00:08:20,2,1,1,100.0,0,0,0.0,0,0,0.0,0,3,3,0,0,0,1,1,0
2021-02-17,UTA @ LAC,UTA,LAC,Away,W,00:09:41,5,1,2,50.0,0,0,0.0,3,4,75.0,3,4,7,0,0,1,0,0,15
2021-02-15,UTA vs. PHI,UTA,PHI,Home,W,00:08:29,4,2,2,100.0,0,0,0.0,0,0,0.0,1,1,2,0,0,1,1,1,-4
2021-02-13,UTA vs. MIA,UTA,MIA,Home,W,00:06:29,11,5,5,100.0,0,0,0.0,1,1,100.0,0,2,2,0,0,0,1,1,6
2021-02-12,UTA vs. MIL,UTA,MIL,Home,W,00:12:00,9,3,3,100.0,0,0,0.0,3,4,75.0,1,2,3,0,0,3,1,4,0
2021-02-09,UTA vs. BOS,UTA,BOS,Home,W,00:10:54,7,3,4,75.0,0,0,0.0,1,2,50.0,0,2,2,2,0,1,1,1,5
2021-02-07,UTA @ IND,UTA,IND,Away,W,00:08:09,5,2,2,100.0,0,0,0.0,1,7,14.3,0,3,3,0,0,1,0,2,0
2021-02-05,UTA @ CHA,UTA,CHA,Away,W,00:08:18,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,2,1,1,8
2021-02-04,UTA @ ATL,UTA,ATL,Away,W,00:04:27,2,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0,2,0,1,0,0,0
2021-02-02,UTA vs. DET,UTA,DET,Home,W,00:06:24,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,1,1,-4
2021-01-31,UTA @ DEN,UTA,DEN,Away,L,00:03:07,5,1,1,100.0,0,0,0.0,3,4,75.0,0,0,0,0,0,0,0,0,-3
2021-01-29,UTA vs. DAL,UTA,DAL,Home,W,00:04:07,2,1,1,100.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,1,1,8
