Date,Matchup,Team,Away,Home/Away_game,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-
2023-04-07,ATL vs. PHI,ATL,PHI,Home,L,6.39,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,1,0,0,0,0,-2
2023-04-05,ATL vs. WAS,ATL,WAS,Home,W,1.5,0,0,1,0.0,0,0,0.0,0,0,0.0,1,1,2,0,0,0,0,1,2
2023-04-04,ATL @ CHI,ATL,CHI,Away,W,6.55,5,2,3,66.7,0,0,0.0,1,2,50.0,1,3,4,0,0,0,1,1,-2
2023-04-02,ATL vs. DAL,ATL,DAL,Home,W,7.45,6,3,3,100.0,0,0,0.0,0,0,0.0,0,4,4,0,0,0,0,0,5
2023-03-31,ATL @ BKN,ATL,BKN,Away,L,6.38,4,2,2,100.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,1,-11
2023-03-28,ATL vs. CLE,ATL,CLE,Home,W,7.02,2,1,2,50.0,0,0,0.0,0,1,0.0,1,2,3,1,0,0,2,1,-10
2023-03-26,ATL vs. MEM,ATL,MEM,Home,L,8.11,8,3,6,50.0,0,0,0.0,2,2,100.0,3,2,5,1,0,1,1,1,0
2023-03-25,ATL vs. IND,ATL,IND,Home,W,9.41,7,2,2,100.0,0,0,0.0,3,4,75.0,2,5,7,1,0,0,0,0,8
2023-03-22,ATL @ MIN,ATL,MIN,Away,L,6.02,7,3,3,100.0,0,0,0.0,1,1,100.0,0,0,0,2,0,0,0,0,2
2023-03-21,ATL vs. DET,ATL,DET,Home,W,7.07,4,2,2,100.0,0,0,0.0,0,0,0.0,1,5,6,0,1,1,0,1,12
2023-03-19,ATL @ SAS,ATL,SAS,Away,L,6.54,4,2,2,100.0,0,0,0.0,0,0,0.0,0,3,3,0,1,1,0,0,-11
2023-03-17,ATL vs. GSW,ATL,GSW,Home,W,7.13,6,3,3,100.0,0,0,0.0,0,0,0.0,1,0,1,2,0,2,0,0,6
2023-03-13,ATL vs. MIN,ATL,MIN,Home,L,7.25,6,3,4,75.0,0,0,0.0,0,0,0.0,2,2,4,0,0,0,0,0,-2
2023-03-11,ATL vs. BOS,ATL,BOS,Home,L,4.57,0,0,0,0.0,0,0,0.0,0,0,0.0,2,2,4,0,0,0,1,0,-4
2023-03-10,ATL @ WAS,ATL,WAS,Away,W,6.02,0,0,1,0.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,0,-8
2023-03-08,ATL @ WAS,ATL,WAS,Away,W,5.21,2,1,1,100.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,-8
2023-03-06,ATL @ MIA,ATL,MIA,Away,L,7.41,2,1,1,100.0,0,0,0.0,0,0,0.0,0,2,2,1,0,0,1,1,7
2023-03-04,ATL @ MIA,ATL,MIA,Away,L,7.14,2,1,1,100.0,0,0,0.0,0,0,0.0,2,5,7,0,0,0,0,2,-4
2023-03-03,ATL vs. POR,ATL,POR,Home,W,7.2,4,2,2,100.0,0,0,0.0,0,0,0.0,1,3,4,1,1,0,1,0,1
2023-02-28,ATL vs. WAS,ATL,WAS,Home,L,9.32,4,2,2,100.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,1,4
2023-02-26,ATL vs. BKN,ATL,BKN,Home,W,7.05,2,1,3,33.3,0,0,0.0,0,0,0.0,3,2,5,0,0,0,0,0,-7
2023-02-24,ATL vs. CLE,ATL,CLE,Home,W,7.2,6,3,3,100.0,0,0,0.0,0,0,0.0,0,2,2,0,0,3,0,0,6
2023-02-15,ATL vs. NYK,ATL,NYK,Home,L,7.59,2,1,1,100.0,0,0,0.0,0,0,0.0,0,2,2,0,1,1,0,2,8
2023-02-13,ATL @ CHA,ATL,CHA,Away,L,8.22,2,1,2,50.0,0,0,0.0,0,0,0.0,1,0,1,2,1,0,0,0,0
2023-02-11,ATL vs. SAS,ATL,SAS,Home,W,7.21,2,1,2,50.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,1,11
2023-02-09,ATL vs. PHX,ATL,PHX,Home,W,6.16,4,2,3,66.7,0,0,0.0,0,0,0.0,4,2,6,1,1,0,0,1,8
2023-02-07,ATL @ NOP,ATL,NOP,Away,L,7.48,4,1,1,100.0,0,0,0.0,2,4,50.0,1,0,1,0,0,0,0,1,-3
2023-02-04,ATL @ DEN,ATL,DEN,Away,L,8.51,6,2,4,50.0,0,0,0.0,2,3,66.7,2,2,4,0,0,0,0,0,5
2023-02-03,ATL @ UTA,ATL,UTA,Away,W,7.45,5,2,3,66.7,0,0,0.0,1,2,50.0,1,1,2,1,0,0,0,0,-1
2023-02-01,ATL @ PHX,ATL,PHX,Away,W,7.35,5,2,4,50.0,0,0,0.0,1,1,100.0,2,5,7,1,1,0,0,0,9
2023-01-30,ATL @ POR,ATL,POR,Away,L,8.02,6,2,3,66.7,0,0,0.0,2,2,100.0,3,3,6,1,0,0,0,0,-4
2023-01-28,ATL vs. LAC,ATL,LAC,Home,L,7.41,0,0,1,0.0,0,0,0.0,0,0,0.0,1,2,3,0,1,0,0,0,-1
2023-01-25,ATL @ OKC,ATL,OKC,Away,W,8.09,5,2,2,100.0,0,0,0.0,1,2,50.0,1,1,2,0,0,1,0,1,-3
2023-01-23,ATL @ CHI,ATL,CHI,Away,L,8.35,3,1,2,50.0,0,0,0.0,1,1,100.0,0,0,0,1,1,1,0,0,5
2023-01-21,ATL vs. CHA,ATL,CHA,Home,L,5.09,2,1,1,100.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,-6
2023-01-20,ATL vs. NYK,ATL,NYK,Home,W,6.35,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,1,11
2023-01-18,ATL @ DAL,ATL,DAL,Away,W,7.0,6,2,4,50.0,0,0,0.0,2,2,100.0,1,0,1,0,1,0,0,0,8
2023-01-16,ATL vs. MIA,ATL,MIA,Home,W,4.52,4,2,2,100.0,0,0,0.0,0,0,0.0,0,2,2,0,0,1,0,0,3
2022-12-23,ATL vs. DET,ATL,DET,Home,W,8.56,2,1,1,100.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,1,14
2022-12-14,ATL @ ORL,ATL,ORL,Away,L,9.22,10,5,5,100.0,0,0,0.0,0,0,0.0,1,2,3,1,0,0,0,0,2
