Player,team,REB,confidence_level_REB,recentgames_REB
Dyson Daniels,ATL,3 - 6 - 8,63.34,"[6, 5, 6, 6, 4, 9, 3, 4, 5, 11]"
Zaccharie Risacher,ATL,0 - 3 - 5,23.91,"[7, 4, 8, 1, 4, 4, 1, 9, 3, 3]"
Trae Young,ATL,0 - 1 - 1,44.82,"[4, 7, 4, 3, 2, 2, 3, 2, 3, 2]"
Mouhamed Gueye,ATL,0 - 3 - 5,14.61,"[4, 3, 7, 0, 5, 5, 1, 1, 3, 2]"
Onyeka Okongwu,ATL,6 - 9 - 11,69.58,"[10, 10, 5, 16, 13, 9, 12, 13, 9, 8]"
Tyrese Martin,BKN,0 - 2 - 3,45.27,"[1, 4, 2, 3, 5, 2, 3, 1, 4, 2]"
Ziaire Williams,BKN,1 - 4 - 6,45.31,"[5, 4, 6, 9, 3, 1, 3, 3, 0, 10]"
Keon Johnson,BKN,2 - 4 - 5,54.0,"[6, 2, 7, 3, 3, 1, 7, 8, 6, 3]"
Cameron Johnson,BKN,2 - 4 - 5,55.26,"[10, 6, 5, 7, 6, 3, 4, 4, 3, 4]"
Nic Claxton,BKN,3 - 6 - 8,62.06,"[14, 4, 6, 6, 9, 7, 6, 5, 5, 9]"
Jamison Battle,TOR,0 - 1 - 2,4.13,"[6, 8, 3, 8, 1, 4, 1, 0, 2, 2]"
RJ Barrett,TOR,3 - 6 - 8,58.6,"[2, 10, 9, 8, 5, 7, 2, 8, 6, 3]"
Jamal Shead,TOR,0 - 1 - 1,27.11,"[2, 0, 4, 5, 2, 1, 2, 2, 1, 2]"
Scottie Barnes,TOR,2 - 5 - 7,49.98,"[10, 13, 2, 12, 13, 3, 8, 3, 9, 6]"
Jakob Poeltl,TOR,4 - 7 - 9,58.96,"[5, 5, 7, 11, 4, 5, 2, 10, 9, 8]"
Shaedon Sharpe,POR,1 - 4 - 6,35.93,"[9, 7, 4, 3, 6, 11, 6, 4, 8, 2]"
Toumani Camara,POR,2 - 6 - 9,49.25,"[3, 1, 5, 10, 4, 9, 5, 3, 5, 8]"
Anfernee Simons,POR,0 - 1 - 1,56.05,"[4, 2, 2, 5, 1, 4, 2, 3, 4, 2]"
