Player,team,PTS,confidence_level_PTS,recentgames_PTS
Duncan Robinson,MIA,3 - 7 - 10,53.59,"[0, 6, 15, 14, 12, 15, 14, 17, 10, 20]"
Andrew Wiggins,MIA,9 - 13 - 16,73.59,"[8, 23, 22, 19, 22, 15, 23, 20, 25, 13]"
Tyler Herro,MIA,12 - 17 - 21,72.52,"[8, 19, 31, 21, 21, 22, 16, 22, 29, 24]"
Bam Adebayo,MIA,11 - 15 - 18,75.75,"[18, 9, 6, 23, 22, 29, 34, 19, 30, 18]"
Kel'el Ware,MIA,3 - 7 - 10,52.25,"[19, 7, 4, 2, 7, 12, 8, 12, 8, 12]"
Mikal Bridges,NYK,9 - 13 - 16,71.16,"[19, 33, 15, 22, 6, 15, 5, 15, 28, 14]"
Josh Hart,NYK,5 - 9 - 12,65.74,"[0, 11, 18, 14, 18, 2, 14, 12, 7, 20]"
Miles McBride,NYK,3 - 6 - 8,51.84,"[19, 11, 21, 7, 0, 6, 12, 17, 6, 2]"
OG Anunoby,NYK,7 - 12 - 16,64.55,"[23, 23, 24, 11, 20, 29, 23, 19, 16, 10]"
Karl-Anthony Towns,NYK,10 - 15 - 19,67.68,"[29, 21, 26, 23, 12, 19, 11, 24, 23, 32]"
Quentin Grimes,PHI,10 - 12 - 13,87.56,"[28, 29, 35, 25, 6, 30, 14, 44, 3, 9]"
Ricky Council IV,PHI,0 - 4 - 7,23.03,"[13, 14, 11, 19, 8, 4, 3, 3, 0, 12]"
Jared Butler,PHI,3 - 6 - 8,51.2,"[8, 17, 9, 11, 15, 5, 11, 0, 7, 0]"
Justin Edwards,PHI,4 - 7 - 9,61.76,"[10, 4, 6, 11, 14, 16, 4, 6, 13, 9]"
Guerschon Yabusele,PHI,3 - 6 - 8,55.02,"[14, 5, 7, 0, 4, 18, 9, 18, 0, 5]"
Jalen Green,HOU,12 - 16 - 19,76.12,"[28, 23, 29, 15, 14, 9, 12, 18, 24, 21]"
Dillon Brooks,HOU,11 - 12 - 12,94.72,"[13, 12, 19, 17, 27, 14, 13, 12, 19, 16]"
Fred VanVleet,HOU,8 - 10 - 11,89.4,"[23, 8, 10, 3, 3, 13, 5, 7, 20, 26]"
Tari Eason,HOU,6 - 10 - 13,69.33,"[30, 15, 6, 12, 20, 16, 14, 12, 12, 25]"
Alperen Sengun,HOU,7 - 13 - 18,59.47,"[24, 16, 20, 14, 20, 22, 25, 30, 9, 23]"
Andrew Nembhard,IND,3 - 6 - 8,62.66,"[7, 5, 12, 8, 11, 15, 5, 11, 9, 7]"
Bennedict Mathurin,IND,6 - 11 - 15,60.61,"[6, 5, 17, 5, 30, 10, 8, 8, 16, 28]"
Tyrese Haliburton,IND,12 - 13 - 13,96.52,"[24, 14, 14, 28, 17, 19, 33, 19, 29, 22]"
Aaron Nesmith,IND,4 - 8 - 11,59.6,"[30, 16, 9, 9, 14, 21, 16, 27, 7, 12]"
Myles Turner,IND,7 - 10 - 12,71.12,"[14, 18, 13, 15, 14, 17, 16, 16, 22, 18]"
Anthony Edwards,MIN,19 - 20 - 20,95.99,"[41, 28, 29, 25, 13, 29, 18, 44, 18, 17]"
Jaden McDaniels,MIN,8 - 12 - 15,71.63,"[20, 11, 16, 16, 13, 29, 17, 13, 20, 15]"
Mike Conley,MIN,3 - 6 - 8,59.61,"[9, 8, 13, 15, 12, 3, 3, 10, 8, 9]"
Julius Randle,MIN,12 - 13 - 13,97.65,"[11, 22, 25, 14, 13, 25, 16, 20, 6, 28]"
Rudy Gobert,MIN,3 - 6 - 8,62.95,"[7, 12, 11, 16, 20, 12, 15, 13, 10, 19]"
Tim Hardaway Jr.,DET,6 - 8 - 9,79.09,"[11, 10, 11, 13, 6, 7, 13, 9, 10, 9]"
Ausar Thompson,DET,5 - 7 - 8,73.58,"[8, 10, 8, 5, 6, 10, 17, 13, 13, 7]"
Cade Cunningham,DET,19 - 20 - 20,96.51,"[11, 38, 27, 28, 31, 37, 29, 15, 11, 21]"
Tobias Harris,DET,9 - 12 - 14,81.61,"[18, 14, 12, 20, 15, 18, 12, 16, 20, 12]"
Jalen Duren,DET,4 - 7 - 9,66.04,"[8, 18, 15, 18, 13, 7, 16, 18, 8, 13]"
Trey Murphy III,NOP,10 - 14 - 17,78.55,"[20, 17, 21, 27, 13, 26, 19, 20, 10, 18]"
Zion Williamson,NOP,13 - 16 - 18,81.79,"[20, 22, 20, 20, 37, 24, 27, 18, 22, 29]"
CJ McCollum,NOP,12 - 16 - 19,75.05,"[26, 9, 23, 17, 13, 10, 25, 19, 13, 12]"
Kelly Olynyk,NOP,2 - 6 - 9,45.54,"[14, 12, 0, 8, 11, 26, 11, 6, 14, 4]"
Yves Missi,NOP,2 - 5 - 7,55.54,"[9, 10, 14, 10, 2, 8, 24, 11, 10, 6]"
